,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,0.04090268164873123,0.08885754644870758,0.41889986395835876,0.06981664150953293,0.050775740295648575,0.018335683271288872,0.22284908592700958,0.03596615046262741,0.004936530254781246,0.023977432399988174,0.011283498257398605,0.0077574048191308975,0.0007052186410874128,0.004936530254781246
1,0.03964098542928696,0.0893792062997818,0.3676140606403351,0.017576664686203003,0.15482422709465027,0.15706805884838104,0.09274495393037796,0.057591624557971954,0.007105459924787283,0.003365744138136506,0.002991772722452879,0.003739715786650777,0.0048616304993629456,0.0014958863612264395
2,0.06479860097169876,0.06611208617687225,0.5179509520530701,0.03721541166305542,0.12521891295909882,0.04640980809926987,0.08450087904930115,0.03633975610136986,0.007005253806710243,0.0013134850887581706,0.007443082518875599,0.005253940355032682,0.0,0.0004378283629193902
3,0.05345911905169487,0.18301886320114136,0.2836478054523468,0.009433962404727936,0.3446540832519531,0.013836477883160114,0.057861633598804474,0.00503144646063447,0.022012578323483467,0.013836477883160114,0.007547169923782349,0.002515723230317235,0.002515723230317235,0.0006289308075793087
4,0.04212454333901405,0.1547619104385376,0.2756410241127014,0.04304029420018196,0.1419413983821869,0.09249084442853928,0.09432234615087509,0.021978022530674934,0.0018315018387511373,0.033882785588502884,0.08608058840036392,0.006410256493836641,0.0018315018387511373,0.0036630036775022745
5,0.06621004641056061,0.08447488397359848,0.3002282977104187,0.07305935770273209,0.12899543344974518,0.06050228327512741,0.2214611917734146,0.02168949693441391,0.0034246575087308884,0.0125570772215724,0.0034246575087308884,0.014840182848274708,0.0034246575087308884,0.00570776266977191
6,0.09424520283937454,0.14678898453712463,0.3352794051170349,0.056713927537202835,0.04003336280584335,0.08423686772584915,0.10508757084608078,0.04170141741633415,0.00917431153357029,0.007506255060434341,0.056713927537202835,0.010842368938028812,0.004170141648501158,0.007506255060434341
7,0.054507337510585785,0.20195667445659637,0.33752620220184326,0.006988120265305042,0.10062892735004425,0.056603774428367615,0.11180992424488068,0.04891684278845787,0.04332634434103966,0.006988120265305042,0.020265549421310425,0.006289307959377766,0.002795248059555888,0.001397624029777944
8,0.03192584961652756,0.1956745684146881,0.4366632401943207,0.008238929323852062,0.12667353451251984,0.052523173391819,0.11431513726711273,0.009268795140087605,0.005149330478161573,0.0,0.010298660956323147,0.0030895983800292015,0.0030895983800292015,0.0030895983800292015
9,0.0558183528482914,0.14853358268737793,0.28003785014152527,0.020813623443245888,0.10406811535358429,0.05960264801979065,0.1665089875459671,0.07757805287837982,0.013245033100247383,0.007568590342998505,0.031220436096191406,0.0236518457531929,0.0037842951714992523,0.007568590342998505
10,0.04207119718194008,0.1650485396385193,0.23948219418525696,0.012944984249770641,0.34951457381248474,0.004854368977248669,0.04368932172656059,0.02103559859097004,0.006472492124885321,0.01779935322701931,0.06472492218017578,0.011326860636472702,0.019417475908994675,0.0016181230312213302
11,0.03840000182390213,0.05119999870657921,0.6136000156402588,0.012799999676644802,0.040800001472234726,0.02319999970495701,0.1703999936580658,0.024800000712275505,0.007199999876320362,0.0015999999595806003,0.004000000189989805,0.00559999980032444,0.0,0.006399999838322401
12,0.029529130086302757,0.17717477679252625,0.41819632053375244,0.01197126880288124,0.10055866092443466,0.0901835560798645,0.12210694700479507,0.021548284217715263,0.007182761561125517,0.0,0.007980845868587494,0.011173184029757977,0.0015961691970005631,0.0007980845985002816
13,0.0379146933555603,0.0379146933555603,0.5232227444648743,0.036966823041439056,0.07203791290521622,0.09289099276065826,0.14502370357513428,0.022748814895749092,0.007582938298583031,0.0009478672873228788,0.0009478672873228788,0.0018957345746457577,0.0037914691492915154,0.01611374318599701
14,0.05619146674871445,0.11030177026987076,0.4588969945907593,0.03433923050761223,0.06451612710952759,0.048907388001680374,0.06347554922103882,0.05411030352115631,0.01456815842539072,0.01248699240386486,0.07492195814847946,0.003121748100966215,0.0010405827779322863,0.003121748100966215
15,0.03751339763402939,0.1854233592748642,0.42550912499427795,0.008574490435421467,0.08896034210920334,0.06538049131631851,0.07717041671276093,0.03215434029698372,0.011789925396442413,0.04823151230812073,0.006430868059396744,0.009646302089095116,0.0010718113044276834,0.0021436226088553667
16,0.027749229222536087,0.1366906464099884,0.4008221924304962,0.008221994154155254,0.06577595323324203,0.07502569258213043,0.09866392612457275,0.05344295874238014,0.0020554985385388136,0.06269270181655884,0.04522096738219261,0.0,0.023638231679797173,0.0
17,0.040920715779066086,0.33589088916778564,0.25319692492485046,0.006820119451731443,0.25319692492485046,0.005115089472383261,0.05370844155550003,0.008525148965418339,0.004262574482709169,0.014492753893136978,0.019607843831181526,0.0,0.0017050298629328609,0.0025575447361916304
18,0.043478261679410934,0.12364130467176437,0.4225543439388275,0.01222826074808836,0.12907609343528748,0.07472825795412064,0.09646739065647125,0.043478261679410934,0.01766304299235344,0.013586956076323986,0.004076086916029453,0.009510869160294533,0.005434782709926367,0.004076086916029453
19,0.014502307400107384,0.11404086649417877,0.1127224788069725,0.007251153700053692,0.22412656247615814,0.2155570238828659,0.043506920337677,0.2584047317504883,0.001977587351575494,0.003955174703150988,0.0006591957644559443,0.0013183915289118886,0.0006591957644559443,0.0013183915289118886
20,0.027190333232283592,0.052870091050863266,0.3187311291694641,0.00906344410032034,0.18429003655910492,0.0317220538854599,0.0951661616563797,0.07401812821626663,0.0015105740167200565,0.0015105740167200565,0.1993957757949829,0.0015105740167200565,0.0,0.003021148033440113
21,0.054441262036561966,0.15595579147338867,0.3692181706428528,0.01841997541487217,0.12812116742134094,0.0613999180495739,0.10642652213573456,0.06344658136367798,0.006958657409995794,0.0024559968151152134,0.021694637835025787,0.006549324374645948,0.003274662187322974,0.001637331093661487
22,0.03143893554806709,0.0858524814248085,0.21765416860580444,0.029020555317401886,0.2865779995918274,0.06166868284344673,0.10640870779752731,0.083434097468853,0.02055622823536396,0.027811367064714432,0.035066504031419754,0.008464328944683075,0.004836759530007839,0.0012091898825019598
23,0.04213694483041763,0.12791572511196136,0.43566590547561646,0.036869827657938004,0.09706546366214752,0.039879608899354935,0.11662904173135757,0.022573363035917282,0.00827690027654171,0.00752445450052619,0.054176073521375656,0.005267118103802204,0.0015048908535391092,0.004514672793447971
24,0.05025773122906685,0.10824742168188095,0.375644326210022,0.031572163105010986,0.13981959223747253,0.0824742242693901,0.1295103132724762,0.02190721593797207,0.013530927710235119,0.009020618163049221,0.02835051529109478,0.003865979379042983,0.0006443298771046102,0.005154639016836882
25,0.019308125600218773,0.05148833617568016,0.5076428055763245,0.011263073422014713,0.18503619730472565,0.0732099786400795,0.0836685448884964,0.01609010435640812,0.0024135157000273466,0.016894610598683357,0.028157683089375496,0.00402252608910203,0.0,0.0008045052527450025
26,0.09042076766490936,0.08863025903701782,0.35899731516838074,0.0743061751127243,0.09847806394100189,0.071620412170887,0.14413608610630035,0.030438674613833427,0.009847806766629219,0.007162041030824184,0.015219337306916714,0.003581020515412092,0.002685765502974391,0.004476275760680437
27,0.06090225651860237,0.11804511398077011,0.23984962701797485,0.0030075188260525465,0.20150375366210938,0.012781955301761627,0.10375940054655075,0.004511278122663498,0.0030075188260525465,0.03759398311376572,0.19699248671531677,0.01654135249555111,0.0015037594130262733,0.0
28,0.07801950722932816,0.15228807926177979,0.4343585968017578,0.029257314279675484,0.024756189435720444,0.06826706975698471,0.14703676104545593,0.03675919026136398,0.006751687731593847,0.009002250619232655,0.00600150041282177,0.003000750206410885,0.0015003751032054424,0.003000750206410885
29,0.05729513615369797,0.08061292767524719,0.43371087312698364,0.007328447885811329,0.0992671549320221,0.05196535587310791,0.117921382188797,0.0186542309820652,0.0046635577455163,0.006662225350737572,0.10393071174621582,0.007994670420885086,0.008660892955958843,0.0013324450701475143
30,0.048201438039541245,0.19352518022060394,0.18057553470134735,0.043884892016649246,0.24676258862018585,0.059712231159210205,0.07410071790218353,0.02374100685119629,0.011510791257023811,0.02158273383975029,0.07625899463891983,0.01582733727991581,0.002877697814255953,0.0014388489071279764
31,0.04191946983337402,0.07280749827623367,0.3651406466960907,0.05681191384792328,0.08052951097488403,0.1163816899061203,0.19084390997886658,0.03309432044625282,0.0038610037881881,0.0016547159757465124,0.010479867458343506,0.003309431951493025,0.0005515719531103969,0.022614451125264168
32,0.028260869905352592,0.12173912674188614,0.551086962223053,0.019565217196941376,0.07391304522752762,0.032608695328235626,0.11521738767623901,0.010869565419852734,0.009782608598470688,0.011956521309912205,0.0,0.015217390842735767,0.007608695421367884,0.0021739129442721605
33,0.027303753420710564,0.2286689430475235,0.14106939733028412,0.0284414105117321,0.19226393103599548,0.015927189961075783,0.04664391279220581,0.048919226974248886,0.009101251140236855,0.0671217292547226,0.16951081156730652,0.02389078587293625,0.0011376563925296068,0.0
34,0.03925925865769386,0.051851850003004074,0.5133333206176758,0.02666666731238365,0.14370369911193848,0.07925926148891449,0.08148147910833359,0.016296295449137688,0.003703703638166189,0.014074074104428291,0.02074074000120163,0.00592592591419816,0.002222222276031971,0.00148148147854954
35,0.04134929180145264,0.19260065257549286,0.27203482389450073,0.044613711535930634,0.16104461252689362,0.05984766036272049,0.1436343789100647,0.035908594727516174,0.008705114014446735,0.009793253615498543,0.009793253615498543,0.005440696608275175,0.014145811088383198,0.001088139251805842
36,0.06586401909589767,0.053116146475076675,0.24008499085903168,0.059490084648132324,0.23300282657146454,0.07648725062608719,0.08498583734035492,0.043201133608818054,0.009206798858940601,0.058073654770851135,0.06090651452541351,0.009915013797581196,0.004957506898790598,0.00070821528788656
37,0.04597701132297516,0.10153256356716156,0.4214559495449066,0.02777777798473835,0.11973179876804352,0.05268199369311333,0.13793103396892548,0.0555555559694767,0.008620689623057842,0.009578543715178967,0.0019157087663188577,0.0038314175326377153,0.0028735632076859474,0.010536398738622665
38,0.062162160873413086,0.12072072178125381,0.2891891896724701,0.06846846640110016,0.17027026414871216,0.07117117196321487,0.1432432383298874,0.01711711660027504,0.0045045046135783195,0.0045045046135783195,0.0324324332177639,0.006306306459009647,0.0054054055362939835,0.0045045046135783195
39,0.05516014248132706,0.26156583428382874,0.22864769399166107,0.031138790771365166,0.16637010872364044,0.07384341955184937,0.09341637045145035,0.030249109491705894,0.005338078364729881,0.013345195911824703,0.03380782902240753,0.0035587188322097063,0.0035587188322097063,0.0
40,0.05432937294244766,0.09762308746576309,0.46264857053756714,0.014431239105761051,0.1383701115846634,0.056876059621572495,0.08913412690162659,0.02631578966975212,0.014431239105761051,0.0025466892402619123,0.015280135907232761,0.016129031777381897,0.01103565376251936,0.0008488964522257447
41,0.07917888462543488,0.04545454680919647,0.3988269865512848,0.034457478672266006,0.19061583280563354,0.04032257944345474,0.09897360950708389,0.06011730059981346,0.0073313782922923565,0.01173020526766777,0.01686217077076435,0.008797653950750828,0.0029325513169169426,0.004398826975375414
42,0.04114365577697754,0.16178521513938904,0.3061366677284241,0.02092050202190876,0.22524407505989075,0.06555090844631195,0.08716876059770584,0.025104602798819542,0.016039051115512848,0.0195258017629385,0.0195258017629385,0.008368200622498989,0.003486750414595008,0.0
43,0.09566639363765717,0.06459525972604752,0.36958298087120056,0.04905968904495239,0.14717906713485718,0.020441537722945213,0.17170891165733337,0.04006541147828102,0.011447261087596416,0.0,0.0008176614646799862,0.00408830726519227,0.017170891165733337,0.00817661453038454
44,0.03658536449074745,0.15418118238449097,0.4407665431499481,0.018292682245373726,0.02787456475198269,0.1071428582072258,0.1088850200176239,0.03484320640563965,0.008710801601409912,0.011324041523039341,0.04268292710185051,0.005226480774581432,0.0,0.003484320593997836
45,0.054032258689403534,0.14435483515262604,0.30645161867141724,0.019354838877916336,0.20080645382404327,0.03387096896767616,0.10322580486536026,0.04677419364452362,0.007258064579218626,0.029032258316874504,0.041129034012556076,0.008064515888690948,0.0,0.005645161494612694
46,0.07779349386692047,0.16478076577186584,0.38967469334602356,0.10466761142015457,0.05728429928421974,0.032531823962926865,0.09759547561407089,0.04526166990399361,0.01697312667965889,0.0021216408349573612,0.0007072135922499001,0.0014144271844998002,0.0021216408349573612,0.007072135806083679
47,0.037832312285900116,0.1952965259552002,0.3537832200527191,0.015337423421442509,0.1411042958498001,0.05725971236824989,0.12065439671278,0.02760736271739006,0.0030674845911562443,0.004089979454874992,0.023517383262515068,0.014314928092062473,0.002044989727437496,0.004089979454874992
48,0.06361322849988937,0.08990669995546341,0.36047497391700745,0.015267175622284412,0.03477523475885391,0.048346057534217834,0.07633587718009949,0.03477523475885391,0.0025445292703807354,0.04325699806213379,0.20186598598957062,0.020356234163045883,0.005089058540761471,0.0033927056938409805
